trip_id,date,hour,city_zone,driver_id,distance_km,duration_min,fare_eur,status,cancellation_reason
T00001,2025-02-15,17,University,DRV_012,2.75,27.2,12.51,cancelled,driver_no_show
T00002,2025-03-08,7,Airport,DRV_009,12.64,37.4,23.2,completed,
T00003,2025-03-04,7,City Centre,DRV_027,6.78,29.6,15.34,cancelled,rider_cancelled
T00004,2025-02-26,18,University,DRV_033,3.22,36.4,14.26,completed,
T00005,2025-02-25,8,Suburbs,DRV_012,7.44,33.1,18.37,completed,
T00006,2025-03-10,19,City Centre,DRV_035,2.41,24.0,10.22,completed,
T00007,2025-02-15,7,Airport,DRV_023,15.91,38.0,29.04,completed,
T00008,2025-03-05,8,Industrial,DRV_007,6.79,25.9,14.34,completed,
T00009,2025-02-19,17,Airport,DRV_015,13.03,39.8,26.3,cancelled,driver_no_show
T00010,2025-02-15,9,City Centre,DRV_001,3.3,20.6,10.11,cancelled,no_driver_available
T00011,2025-02-28,20,University,DRV_002,7.77,21.6,15.05,completed,
T00012,2025-03-14,17,City Centre,DRV_014,3.22,32.2,11.75,cancelled,rider_cancelled
T00013,2025-03-07,9,Industrial,DRV_019,4.29,38.8,14.61,completed,
T00014,2025-03-07,20,Industrial,DRV_032,4.31,34.9,13.93,completed,
T00015,2025-03-06,8,Industrial,DRV_006,3.14,36.4,13.33,cancelled,rider_cancelled
T00016,2025-03-08,5,Industrial,DRV_034,6.54,29.3,12.78,completed,
T00017,2025-02-28,17,Airport,DRV_010,16.52,43.4,27.65,cancelled,rider_cancelled
T00018,2025-02-16,20,Airport,DRV_006,13.96,40.2,26.63,cancelled,driver_no_show
T00019,2025-03-10,19,Airport,DRV_028,16.93,41.2,27.23,completed,
T00020,2025-02-26,20,Suburbs,DRV_031,2.88,27.9,12.12,completed,
T00021,2025-02-28,2,Industrial,DRV_025,1.53,28.6,8.17,cancelled,driver_no_show
T00022,2025-02-24,19,University,DRV_005,5.21,16.9,11.94,completed,
T00023,2025-02-18,8,University,DRV_005,7.96,17.1,16.76,completed,
T00024,2025-03-12,8,Industrial,DRV_016,1.75,36.3,10.75,completed,
T00025,2025-03-08,8,University,DRV_019,2.85,26.0,9.98,completed,
T00026,2025-03-04,17,Airport,DRV_040,14.87,35.0,27.82,cancelled,driver_no_show
T00027,2025-02-25,3,Suburbs,DRV_012,6.76,24.9,12.32,completed,
T00028,2025-03-09,7,Suburbs,DRV_008,2.08,30.0,12.0,completed,
T00029,2025-03-01,9,City Centre,DRV_038,4.07,12.6,9.0,cancelled,driver_no_show
T00030,2025-02-26,20,University,DRV_007,6.36,23.3,15.62,cancelled,no_driver_available
T00031,2025-02-26,11,University,DRV_002,3.92,21.6,9.27,completed,
T00032,2025-02-19,9,University,DRV_017,2.73,27.8,10.87,completed,
T00033,2025-02-15,9,Suburbs,DRV_017,2.77,26.9,10.4,cancelled,rider_cancelled
T00034,2025-03-01,14,University,DRV_025,4.17,20.6,9.34,cancelled,rider_cancelled
T00035,2025-03-11,8,Industrial,DRV_036,4.62,41.3,14.38,completed,
T00036,2025-02-14,7,Suburbs,DRV_038,7.1,31.9,18.44,completed,
T00037,2025-03-10,17,Suburbs,DRV_012,5.67,31.9,16.0,completed,
T00038,2025-03-09,18,City Centre,DRV_040,5.99,22.5,14.88,completed,
T00039,2025-02-21,18,University,DRV_026,7.89,24.3,17.4,cancelled,no_driver_available
T00040,2025-03-03,13,Industrial,DRV_003,4.18,31.9,11.05,completed,
T00041,2025-02-17,9,University,DRV_038,4.12,27.9,12.01,cancelled,driver_no_show
T00042,2025-03-07,9,Industrial,DRV_006,7.5,40.5,16.86,completed,
T00043,2025-03-06,10,Industrial,DRV_024,3.1,30.5,9.86,completed,
T00044,2025-02-23,20,University,DRV_032,6.24,30.2,15.25,completed,
T00045,2025-02-15,3,Suburbs,DRV_010,6.4,25.4,12.07,completed,
T00046,2025-03-14,18,City Centre,DRV_011,2.14,25.9,9.61,completed,
T00047,2025-02-26,19,City Centre,DRV_020,4.54,29.0,13.12,completed,
T00048,2025-03-11,3,Airport,DRV_036,12.8,31.8,18.79,completed,
T00049,2025-03-05,8,Suburbs,DRV_009,2.7,23.2,9.39,completed,
T00050,2025-03-08,20,University,DRV_027,4.51,28.8,14.96,completed,
T00051,2025-03-07,10,Suburbs,DRV_019,3.38,26.0,9.44,completed,
T00052,2025-02-18,18,City Centre,DRV_005,6.67,18.2,15.67,cancelled,rider_cancelled
T00053,2025-02-23,8,Airport,DRV_029,17.4,36.5,32.84,completed,
T00054,2025-02-27,17,Industrial,DRV_034,6.72,37.5,16.2,completed,
T00055,2025-02-27,19,Industrial,DRV_024,3.23,32.4,13.5,completed,
T00056,2025-02-14,17,Airport,DRV_008,13.28,37.9,25.78,cancelled,no_driver_available
T00057,2025-03-01,18,Industrial,DRV_007,3.16,42.4,15.3,completed,
T00058,2025-02-17,20,University,DRV_017,2.38,23.2,9.17,cancelled,driver_no_show
T00059,2025-03-07,7,Industrial,DRV_021,7.63,29.2,15.9,completed,
T00060,2025-03-05,23,Industrial,DRV_023,4.11,30.8,10.82,completed,
T00061,2025-03-12,23,University,DRV_010,2.96,21.6,8.4,completed,
T00062,2025-03-07,19,Airport,DRV_021,17.0,42.7,33.79,cancelled,rider_cancelled
T00063,2025-02-23,20,University,DRV_012,4.09,28.3,13.57,cancelled,rider_cancelled
T00064,2025-03-14,3,Airport,DRV_028,11.73,35.8,18.43,cancelled,driver_no_show
T00065,2025-02-25,9,Airport,DRV_032,12.55,41.8,28.0,cancelled,no_driver_available
T00066,2025-02-22,8,University,DRV_027,5.66,24.5,14.69,cancelled,driver_no_show
T00067,2025-03-12,5,Suburbs,DRV_001,6.59,25.3,12.23,completed,
T00068,2025-02-24,10,Suburbs,DRV_040,2.87,25.4,8.89,completed,
T00069,2025-02-15,19,Airport,DRV_001,17.46,42.8,29.79,completed,
T00070,2025-02-27,18,Suburbs,DRV_040,7.03,34.6,15.44,completed,
T00071,2025-03-08,19,City Centre,DRV_002,7.01,24.3,15.59,completed,
T00072,2025-02-18,19,University,DRV_021,2.98,27.0,12.75,completed,
T00073,2025-02-26,7,Suburbs,DRV_005,1.83,28.9,9.99,completed,
T00074,2025-02-16,2,Industrial,DRV_004,7.14,30.3,13.47,completed,
T00075,2025-03-05,3,Suburbs,DRV_028,3.49,24.9,9.38,completed,
T00076,2025-02-27,11,Suburbs,DRV_030,5.52,25.8,11.34,cancelled,rider_cancelled
T00077,2025-02-22,9,City Centre,DRV_005,6.44,33.3,14.94,completed,
T00078,2025-02-19,18,City Centre,DRV_040,2.33,19.3,9.88,cancelled,rider_cancelled
T00079,2025-03-01,15,Airport,DRV_013,16.58,36.7,22.93,cancelled,driver_no_show
T00080,2025-03-05,19,Airport,DRV_013,17.6,42.8,28.3,completed,
